uid,is_noisy
5c6bf719-5c77-4404-b83b-e99d5c5ec4db,0
7a499904-9cbb-47ce-9263-2b80e64d8087,0
d4077d17-1066-4ab3-ab6d-1f197ba44c11,0
e3374cca-e703-41c7-bed6-46a85dec6f86,0
f7d54267-7012-471e-81e4-9ede2b3494f9,1
3be18cc5-b9ba-4419-bd6c-d37f88508088,1
c35665f3-6de2-4b7c-bf4e-5ca3fd5f21f3,0
a3c97986-1343-47c2-b9f1-e2287cb91c2d,1
e4bc2f17-93d3-43da-8995-28d1537fd4f6,1
fa35789d-ba06-4137-992c-31a066ec596c,0
ebb96682-519e-45f1-a904-d6add5e68f01,0
ffb7489c-5195-4a41-8fc4-be05184af148,0
3793c10c-5f43-4c3c-aea2-ffd7b7a2653a,1
9e7d5071-af55-4e9a-bf43-cf8256ce24a8,1
c61f211f-23a9-4e95-aad3-be9a0ae05ee0,0
2381c813-19ce-41b4-be22-a413328c037f,0
e5bc307f-e504-4542-8998-ae68b4fca55c,1
9e0e8386-420a-4391-8ec8-219f56b3e722,1
bd3498dd-f952-4a8f-893c-8da12939c37f,0
0de68fec-2a47-449f-a8e2-1578e26c7440,0
96c9857b-8192-4e0b-9430-f15b5d4a33dd,0
4088d743-d633-4b34-bf1c-8156ed461ac3,0
3bd62f3d-444d-4abc-af9a-0a9f1edf256a,1
638af883-be50-44cb-9c9e-604852b49740,0
736caf01-4678-49a0-8652-cc53e2765f80,0
b450d771-3fb9-43a4-9844-8c0eb69d2b4f,0
73c19176-c38b-49de-87e3-0417541c3c01,1
caf71367-3f44-46ee-98f1-8e0988be78c1,0
23c542a6-c00d-4ae0-9975-9a6cf0e11400,0
5243f4ef-c7de-4bab-b01e-604015336ba3,0
17070474-331a-4470-941c-c88536a96e77,0
fe17d6fb-5de0-4b32-aeb4-a60f33ed1d70,0
c30bedc9-d7b5-4a6e-81b3-b370021e8bc5,0
33c92746-6e88-4e43-92a1-14b6e744798e,0
2c520198-a27e-4031-851c-c5b38dc15b5a,0
7a9c8f9f-f265-4812-b8a3-460b2a6147ba,0
36dd6dd2-65a6-4410-96a8-834ba38e6c4a,1
c202e8e7-bfca-4053-9747-764766dc9d89,0
9193c822-2cf2-430f-9373-c850a89a6e85,1
98bb0dc9-3992-4d5e-ad79-25e61f5b1fb0,0
ccffb46e-a20b-499f-8b11-602aca8fa99d,0
bd9de597-bb60-4df8-93ab-8cde8b4db921,1
687de9b7-27c9-4760-ac4e-8264e5f2c768,0
3ad5fd62-6529-4dc2-8a03-ec620dbfe90a,0
5109c9af-e4d6-4eeb-a5a9-97673c6bf40b,0
f61c2ce7-5ac4-40a2-aa6f-7d3f6e0edbd5,1
18398868-570d-4435-ba33-05597370fd07,1
a2d818a7-982f-485b-8ee2-689fc2b07a96,0
6891334c-3d6b-44e0-a731-918332d3fb88,1
a85715be-9b5e-4b30-a996-b827d3244a09,1
f8baef80-2476-4378-b399-541170315aa8,1
af608181-9761-4651-934a-53e177943933,0
66112aaa-73e3-4c44-a037-7061703ef434,0
7a4c7da3-1429-48bb-81aa-a89d03d0ce04,0
3ad67a95-42e7-4fdd-b9ca-8c4a593294b5,0
4abd533e-8a55-44fc-9ab9-ea4511fb84e2,0
b10bba15-6fca-4564-85f0-e6f169600b25,0
2a887079-85f8-4228-8ef7-a5ad8110a49a,0
e3331607-d6f0-4421-b5f3-a36e015523e0,0
265aa39b-fc43-49b2-99c7-13c7fd280892,0
c41dd307-da20-48f3-b08e-e53eae938d50,0
f1819eac-fac2-4940-a74e-6dc6c6495940,0
a06f7e39-9cb9-471f-a259-aa2a8c8d70e9,1
10d94cc7-1087-43a0-8f31-53bf3a18602a,1
bc1c1666-6c46-4254-934a-aae39a71294a,0
64abd56d-946a-4ca4-9794-36c759709dd4,1
bbce161c-b4dc-4a1d-a456-3a761f772190,0
2ef2e8be-9752-4f55-93b8-1631c030c3a4,0
ed5e7986-1b31-4181-9cc0-62a1b652f5f0,1
374c795c-0ebd-43c9-9c94-7f66ef098da4,0
d6cb0338-0052-44f3-a9a5-ec26e763b0a4,1
64dcf81a-1128-4d3d-942c-01610890a417,0
436b8441-ffb8-4274-a2cb-f98cab69912b,1
a1464d1a-1fee-41e3-a50c-d746ce16e3a0,1
156e2b69-65da-45d9-9fc4-f757b9a2e245,1
b610a9a7-2197-4701-b3b9-aec19517e899,0
90611dc8-0839-40db-856e-72fd98a4e2d5,0
e001d46e-dcc8-404e-80f1-d23baf4257b4,0
61701c0b-c9e8-4444-9c7b-263e740ad082,0
0ac5bd36-a228-4b6e-a650-455b2f599a35,0
4f9b9a70-5d5f-4781-a4cd-bc1268a8de0a,1
550c3c33-90be-4b64-a282-eda9e557ea44,1
b431e23b-2b4f-46eb-9092-61d25790cba4,0
c055a2cd-275c-456b-86a5-0579af79498d,0
6d9c19a0-c639-4213-b41f-65013a3adc55,0
f289410f-9b6f-4660-989c-15021f609499,0
f12fd271-728a-4d69-8530-203c6e2b0764,0
151921cd-1d7a-4f77-990d-02e2b2f8f7fa,0
47709b6e-e84e-441c-861a-7ca3b4ab8c3f,0
3a481ac8-69ed-469e-ac94-1bb144905566,0
704afb66-62d1-4d7e-82ac-9b74355e3579,1
ab95d34f-20af-4f58-963d-d9c9121db6f6,1
896dd3df-aef1-438d-a7d9-db387dd97112,1
52bab1e6-c20a-4382-9abb-58e29a8bcc23,1
903e7849-e124-4d3d-8975-88c4f693392b,1
d318d6f8-2c88-4f29-a755-189790209089,0
cbb84876-bd9a-4571-9dba-dee5610ca2f8,0
5be115a1-7972-4efa-9166-5080e6ff9b0e,1
9d5736d9-b5bb-42d8-9992-320aa98fb393,1
3cc0ff21-836f-4898-b5aa-e022b8fc9c06,0
8ee7d8d5-fbc4-4d3d-903e-90d9f4b0a7d5,1
501f4c39-ab9e-4a79-a33e-d1f3316b4cac,0
7f579075-3f36-4653-ba85-032c35385146,0
238b72b6-937f-449e-8640-bd535071fc82,0
6755ef68-2160-43ac-a933-290345e7534f,1
3d3e1233-e6ce-4337-aa1a-5d4eb84f9aa4,0
b943617f-dbeb-4167-8fdc-fe1afe5060da,1
fed30154-3938-4d34-aab2-d5f8e1f0682e,0
64e6c4d1-100a-4aaa-8518-fe54b58e295b,0
716f08c2-dd28-40ab-8402-7f45e8e3e5fd,1
a5d94a5d-9ff5-4196-8069-9fab961fc1d8,0
a59b740c-56d1-4ff6-91fa-35e07c315063,0
5f3eebf5-48d6-4cdb-9c11-ab93940802e9,1
26b98389-f480-47be-868d-5ecafb265cee,0
4b36d563-3e55-4cf8-afdc-a92c01952908,0
0e74af0c-edf8-4b79-b38b-b2e05c3c9d67,0
06447d3d-5a1d-4a9c-a768-48841aa5e0db,0
9ae98a03-bac2-4c57-a052-48c95fc625d4,1
71bb7a37-8d81-4fb9-a9b2-d5226b3706a9,0
2400db7d-e979-4589-b5f6-54b3751b8d49,1
11676b30-a15f-4808-8eff-9d345489b58d,1
d91127fc-5088-4675-b87f-7b7e91acc21f,1
4d87d310-a751-40f7-9d8f-4c031835932e,1
7d504526-3957-4e65-90cc-c6c36dcae7be,1
a38380bc-0dd7-4756-988b-7b67a8caac75,1
a6271cf4-f2b7-4b62-b27f-5b8555fa4fa8,0
9dea281f-714d-455c-a4da-4ff01d3f0958,0
26e410f8-9bd2-4b4e-8cea-eefc9e0d6db7,0
cb52df7b-f64c-45f5-aeca-e6e50175a78a,0
bfc996d0-7815-4ca9-9dd1-1ea3284d1c74,0
c4078bf8-3f04-4a44-98e3-859236ce8fe1,0
a7cf13bc-47e4-4de6-9ee9-32db00cbaf6a,1
84c6d5de-974f-40a2-9693-0ed199eb9bab,1
87c4888e-b775-49d6-9048-ad25df537aea,1
eda1b3e1-dd1f-4b6f-89c3-da7bbb8ae7c5,0
4f100dc9-2b35-4119-9a7d-cc18e1de1b69,0
94a928b2-e5d9-44c8-9996-740b26bd2782,1
19d7bc89-9fd2-47e5-8303-1763a955ef69,0
d9832e1c-284f-485b-b52f-0a65434780f8,0
e82fcf47-24ba-4965-b509-bf11f19a0a74,0
c799ff20-7ce3-438f-a713-05824b46bfe7,0
bfc7f117-03b5-4caa-9a21-f3bf6de7f933,0
cdb03823-2dda-49b8-9472-e7d783734ec9,0
8fcfc988-ca20-4374-b61b-310534453547,1
cfd3e465-9746-4c2a-8c74-a178a95c81c6,1
cc5f975c-fcc4-451d-94e8-717e5224d5c3,0
2d0e6ab3-d820-4ef1-a2b9-3ec2355a7543,0
9256fbcf-c182-4be6-a8ea-79f5f3b91e52,0
4abc6c81-5897-403b-a6ba-77192963a4b6,0
c295a538-b02c-4dec-a79a-8695063527d4,0
69d02914-e8b9-4eaf-b1a8-c3f350ae35ba,0
009fb5c8-8179-4d6a-ac68-960a9d17d680,0
23971903-5cee-4535-a7ae-90b83308dce8,0
39c1f823-b900-4c2a-9308-66bec962c3fa,0
5d6af9fe-562b-4e20-9335-e6b8d903ae33,0
b2146b7c-58ce-4b04-b541-4ff8b5c2fe5c,0
6eb539cd-8ab0-4039-b5ee-e03b9d4a2aea,1
7d00cf62-ea88-4b3c-8357-f1803cf80f2e,0
2564dfa3-dbf1-4500-a990-ef2b14c9fa9a,1
b2148dfb-299b-49cd-92a3-13288f4a5b0e,0
9d81bc9d-3a94-440a-892e-a7cea196180b,0
2162e407-f319-4b1a-bc75-d28ebea6cc84,1
8ac5d990-aee2-42d3-8500-d14d140bd52b,0
f198f62b-0944-4615-a169-194d0851ca4a,1
d995b8e9-0b27-49b8-9a47-6fec419c9ab4,0
e96bc744-7595-466d-9fe1-9f8f485fe3f7,0
20f3e175-5120-4538-ad4d-4c062f02167d,0
e11d150a-00f2-4fe7-9f21-c700cd482df6,0
39c2f86f-0e1a-4d36-8bef-da1b332d9692,1
d3edfca1-b67e-4ef4-9308-444c71a470af,1
84dddfd7-776b-4aeb-8af0-c42df6540f5a,0
acb053d3-56bf-418a-a192-36f7623b9b12,1
820c13f4-ca91-4986-a808-a87aab216faf,0
0c427f73-0fe9-4101-823a-6de82e6023d2,1
99c0976c-c459-4384-bc47-bc6895e593d9,0
0cbc0d6d-2a86-4018-8f77-bb8c6dfc5b2d,1
ecb725d2-4250-4877-98ff-288a619966de,0
9fe664b7-c6ee-4331-bd16-5b6a1688bb89,0
52595fa7-73b0-4137-a466-9931316ba0d5,1
cb9d0020-059c-4cb8-b8bb-174e7a9f7e2b,0
9e5c662a-fd78-46cd-843d-5bc39cec8ec7,1
5dc1fe53-1f89-474e-baa3-7d82982e1d7a,0
ed99af37-60ce-49a8-9314-f10f25b6b106,1
948f30bf-1817-4c36-9f02-167bdcbb1393,0
79105da0-1348-49c8-9956-13d245f6f65c,1
0d75855d-a42b-4db3-845e-ee7a28c7f6d3,0
c7fad98e-1028-4afd-bd64-373b58b79d28,0
e5c30ca3-718a-4585-96a2-c905f371c59c,0
a14a4d89-9be4-4a33-b5c0-de5d0c5d13db,0
16672718-9181-4c95-b4c9-9538d3961dd0,0
631deb98-f3f4-40ab-b888-6d8aaf0531d1,0
35e494e9-7c84-4979-a563-ea224c794735,0
c1b23e69-08e9-43a3-b2d3-6f228956cbcf,1
a7df86ad-f417-4bf8-9cd7-c3be3ec845f2,0
94b1b35e-db42-49c9-b226-377e06d084d7,1
666fe7a4-dd82-4948-b512-955e2aeeea95,0
9aa1b76f-331c-4c1d-a42a-7430aadb709b,0
b334ceec-a888-4db7-b922-c7e04d759b80,0
a3135c0c-cf86-4a97-b099-d52c6be8d239,1
72bd7485-5eaa-4d31-92e1-b8f49061962c,0
7303b43f-cdc0-44e4-bb22-3f02009be895,1
e603ba8f-1da6-4993-8491-58fcdedef511,0
130640c2-8bfe-4aed-866e-9d1a3a459fc2,1
576402be-09a0-438a-bd37-2c9898ed3f1a,1
9b60cbc2-f005-4600-9fbc-1e7d49909eac,1
b7bc318c-be9e-4986-8a46-76ea6ee88c58,1
4853cb3d-87a4-4468-9203-c8dd38467899,0
92875ce0-efe2-4483-abbd-a9881f6f5984,0
4c6f2bb5-6d30-4f75-ade6-90ef97afb0c4,0
a9635de0-ade1-41ef-87b7-7b13e4ec25a0,1
922ab82e-32ce-4907-b38d-98e5f0f7ccbe,1
a609aae4-fa35-4553-a28e-4686fbf0a531,0
c1fae0d7-378c-4bba-bf5f-f00ca9b9facf,0
c7638a58-f439-4406-babb-f3afb21d75df,1
cc196d0b-aaa8-4ef7-a9bc-524037d77669,0
a25af9eb-6c7a-440d-a04f-b53ba1bab7f3,0
cc96fb50-1f61-450e-b832-a5a88b7e6fe3,0
9ba4b1e7-cbb7-4891-a901-2f6da9b49bfe,1
d17ee0ac-481b-4026-8052-63c919a01e21,1
76db7026-1499-433b-b991-8ec7c91b9ccc,1
5cf41cb0-ed36-4363-a545-59450d5f4a09,1
7ac095cc-db6b-4140-b482-dd151f93cf5f,0
47a85ec3-aec9-4737-a0da-788f96300750,1
d3d6f2a9-4f30-4435-ac5a-2616de87b2d8,1
de157412-8d34-4113-869f-11b8cde0a061,0
735aa7e4-48b1-47df-8b58-419dc894b2b5,1
feedc215-7084-477c-8a60-4a7233154d30,1
32f16fdb-4232-4cbf-9aea-57309e8bfd58,1
2c07886d-a123-4989-9b72-6335999c84b4,0
c071621c-3d95-4db2-a06b-778be1c88686,0
2902b46a-3ca3-4790-a72a-f5c088a2a538,1
ba4b00e5-994b-4f38-8fee-03cb5dd4590e,1
7146a3a7-6608-4a1a-bd56-1ac4795d28de,0
159578de-84e6-410e-b20d-400954e1d842,1
75b2f417-6045-4d65-a23e-d6d300fd03c7,1
8b93556d-bc55-4063-a543-d0f8bb1cad54,0
97a31803-bb9b-4e4d-a24d-3a0deca87c0c,1
e3b27b40-3e52-4813-9746-5f0af2b73a6e,1
826e9480-e331-4812-8cc1-869eec6652e2,1
d632c8ef-12cf-4158-8dbe-0dc7bd3b49d3,0
c9a2e3f2-15e6-4b76-94c0-d90e64cb79c5,0
63b39b51-b260-4380-a86d-722d63b3bd0f,1
040b26c7-548f-4b87-ac5d-711fb9162c1b,0
750e1d5a-746a-4497-92cc-88ebefd3b478,0
6885c633-1009-4c8e-9243-f3d386f6e8f9,0
106661fb-56a9-451b-81a7-749378a1c1e5,0
2f678fae-c939-46cf-b76f-2fd88e6e4768,1
b15ddfe5-dd51-429f-ae44-6e5c53f0b0ec,0
6beb38c9-7667-46e1-9bb3-e1813bd3f276,0
4487e5ef-729f-478a-9aef-3e49d96b2af4,1
c7c23314-b911-4375-938a-d3ac840a0711,0
b928546a-88ee-4dd9-b246-ee2f31a99b4c,1
26d19a9f-7a69-4638-bac9-71505a01b8d3,0
4fbe4016-2d24-421e-97f4-25c7f739477a,0
772456c0-9f4b-40fe-9c33-da63e28cd69a,0
651ba53f-c35d-4ad6-8b6c-0b6bb5916346,0
93b30ba6-f859-42ac-86a2-6fb47bf9b9dd,0
59327fe9-35a6-4233-8dd2-ea50f8db1706,0
e98e0adc-5bc2-4bfa-9fd8-33999db7a018,1
a723b843-78ff-4e39-a190-c7c1469f4b9e,0
8da98338-f441-4f5c-b262-f9ef4c479d4e,1
4d54589e-b801-47b4-8f39-e8dfdd623e57,1
5771345b-031f-4bfc-a747-c12ce8c03565,1
073a7afa-c9c9-4a23-bfdb-74f4976cfd50,0
4fa96c6a-6991-41a4-9dcf-d49596952998,1
f25b9637-afa2-4e3c-bb50-b6f5bd770df1,0
ccf30de8-57ae-41a9-aea6-357b195d07b4,0
9907b4ca-96be-457d-937a-b355f3a4a999,0
a32bc367-dd35-4ce5-bec2-ffb02b31ae76,0
7b105394-d28c-47ab-b537-bffdcdf13dde,0
aee139c0-f783-41d8-8dd1-6dd78e5456d4,0
3fee742b-3c35-4d93-847b-679d9922f599,0
c03b1960-18fd-4909-84c7-9773109817c6,0
83b917e7-30e9-4571-988c-df5fa898550d,0
3292cd7b-ad54-419f-9d61-f51939fb62e3,0
b2204e76-33ad-4e48-801c-1edf1e459f10,0
ffc5c742-4c1e-4030-8ea0-8681d7f7a5cc,0
5c59bd3a-540e-4d12-a322-836f3b6ceb05,0
a1f996a5-5e74-4aa5-a83d-15ef8ddbad04,0
f10e21ff-898d-48d9-8d65-60efa4a57ec3,1
a1aefea2-ab70-4ecf-8a98-1127e5a5762a,0
a097859c-61ad-4cf4-9e10-ce25176f416f,0
632c61cd-4fd8-413d-a1c1-53f6ee34ff40,0
cca06d20-653f-4af3-8230-e2d740dd68f2,1
4b4ad71c-d957-4e4c-bae1-1cb5b04c3bfc,1
03662ae0-c172-4be5-bab3-9ea85e00b94f,1
fa8cfa3c-acf6-42cd-9257-d7f8491a9415,1
21a066e7-ca16-4066-9dc8-c020df61010d,0
37dd58d1-2769-456a-a70e-54f3a7762699,1
06121d67-d64c-4d84-9e75-720e5575b9a8,1
d5f2c990-f49f-4c27-a025-312af5a2bc1f,1
964fbdd0-e238-4b0d-889d-38ff3e9b2313,0
a18b7063-8794-4dc0-ab4a-05e2ee0e3b70,0
c6af726e-0912-410e-bed5-4ae902d3d759,0
89b77907-c688-4c8d-a463-f5197c993a7a,1
90598282-9918-400d-a188-1cb9b4955895,0
aa19c175-6fbc-4909-8cb1-b4416fcb51e1,0
1a22b574-b120-4938-a1da-abc199bea616,0
11b0965c-792f-46bd-93f9-72dcb17dd6cd,0
2c1f7978-440d-4609-9f74-a4c3f24b983a,0
b301f188-dfc6-487d-a8e1-f37bc891b4dc,1
32fb1250-4ecc-4a51-9b11-ba620d63a9df,1
1bc8feb0-5205-48b8-b9ab-120ff8a8ebd8,0
4e4dd08e-7f70-4e3f-9351-44e9277cfc59,1
7ae935e8-6fb6-4349-8eab-ac9182c3d33d,0
829a00ae-1079-4192-bff9-9fe61530f400,1
fb8f34b3-8593-428c-aabd-25b6e2e10dce,0
fb965c65-10af-426c-b99b-b152e3e22c5a,0
a16505c6-63a3-41ca-abef-130105a43ffb,0
99983b49-3d9c-41fb-8566-3b321460bf9b,1
f961b4c6-7cd2-4853-8c7f-9f28ea37ae9e,0
e96b4cd5-ffb8-4a7e-9693-2e79b0a205cb,0
63cecd8d-fe48-44df-ac1c-b8aee953104a,0
b3e2326f-ff8c-4796-9c62-2c9c427a33db,1
abd60c62-a8d2-4c73-952c-bae53f15a42e,0
a0557bcd-5ea6-4931-80b3-45de8c607e6c,1
f8db6134-9fea-41d2-aea7-af6315ec3993,0
027af183-48e5-4224-bcb2-b39f9bcad7a5,1
cbaba54b-de68-43d1-8473-e0ffae61bfe7,1
876de8b1-660d-4ce3-a18c-d3b903ac65fd,1
8115a1e5-56ef-4db4-87d3-890ada89b363,1
8eb7dd43-dc77-4f59-8ae4-5b07a02ea9bd,0
5b074d28-d23c-4e84-857f-549d32acb981,0
90124de7-ee38-42fa-9580-0a80957f9d88,0
24e3f978-c364-43b4-af38-3a860540a7a3,0
4d762db8-abfa-48da-ab33-d7ba234f15c9,1
215abf51-0c7c-41f6-b9f4-77de7a9027f7,0
182a6a40-94c3-45fb-8f82-4ac5ddb8c7bd,0
bb3187ae-4d5b-44d8-9025-af969d49083c,0
d7129d08-c511-4ab0-968c-b6076b3f3d84,0
3c2de8eb-b16e-443e-9d78-7c20e8cabfb4,0
8955a2a6-e699-444a-944e-6b045368c9ca,0
046b4509-9ff1-42a6-b1c4-bb91f8fa8e10,0
14bfdec0-b32d-457c-9b96-c43ee6314ceb,1
a943bd3b-61b8-4519-a0cc-37b1131a11f9,0
e8114384-de27-4bfc-a2e4-740f14ac4d7f,0
196e73ad-a792-453c-9c5c-66f7c61f118e,0
e5aab335-5265-4ee3-abf9-92639cf98793,0
91943fb6-7d37-4c7e-838f-ed32094d20a2,1
8ead46b6-6671-4007-b421-05cbe57f2878,1
c4f0fda7-9cf3-4182-acb2-c6d86b32de69,1
7d2826e6-53ce-4f4a-995b-b6c67e3f6021,0
e28a02c6-63db-4a2c-83d0-228ebd3548f8,0
54f385b7-4308-4c5a-ad7b-8c9037aadcf8,0
c17db347-b8ac-4d35-b8fd-e2b529ec6d9f,0
53e33568-b270-49fc-bed8-ea9e02c4db21,1
9b83bb18-e246-445f-8200-bfc3005b1230,0
1d296e23-407c-4ab8-9d2a-aa4f7237ef1b,0
62837ef3-baa0-42a2-9863-aeb76b575980,0
ff4874f3-c454-4449-acbd-723cb6ab7cb9,0
1c902d60-40bb-4222-a67e-fa5106366ff5,0
b2753041-f26b-4969-89f4-8fc017256cbf,1
7aba1551-b32c-4fe2-9662-5cb35b83ee9b,0
92b118fe-48eb-47bc-80a4-106311c30e15,1
468cd6cb-1f99-40af-ae22-5d530eb78fe8,1
6d06251f-4c6c-41e6-afae-2aa352f4eb1e,0
c60cbf26-c338-4c9a-9bc9-d6d55b8f40a2,0
ce770757-37cb-4485-ad4a-15006b5ce0b8,0
9d934b5f-6bfc-4525-8556-53f8f14d2727,0
d4c4eb47-4925-4927-b1fa-ec4fa58f2c99,1
7eb1ebb0-e9a3-4582-b951-52076835c67f,1
28f788dd-50cc-4fec-8ee7-f5ed15e809d4,0
4829f4f3-719c-41c8-9e8d-0c948c1aca95,0
641c1389-7dfd-4593-a734-7e6a56961659,1
0a917ef9-ab10-4b4a-8df0-fd504ca6668c,0
1dc2e1dc-0bc5-4b27-b01c-f8201e29d2b4,0
1b5335e0-76ae-4f55-9009-5850ce4dde58,0
619e09a8-9196-4702-aefe-e27e0a539237,1
2c04ad22-e332-4e96-8d59-44fca8d5fc00,0
9905bf59-19d6-444f-af52-c33fb3d2abe1,0
a6517c78-927b-4add-be7d-743b8c021ece,0
1968cdff-721d-4800-833d-fcac8ef08fe8,0
804022f5-6600-4178-860e-cfc295abc9ec,0
f4e0cd21-59d1-443f-9636-511cd5e1c9b7,0
2ca2579e-90de-46fe-93ec-01ae34393c1f,1
0ae3ecc8-03cb-42eb-a238-8d63155e1c4e,0
a0c4bf5b-7176-4868-8d1f-907bbdd9ed94,0
4a294df2-6756-452f-9229-06a83a925e85,0
557cdfd3-1308-4c17-8662-fab14c4545c2,0
d28d401b-1ef3-4d75-bcaf-5e9166885057,0
4a3ebe88-2953-4b7c-9a2f-7beb2bb0d76f,1
3e68e406-ebac-4955-8c25-450e16765490,0
88444e12-4246-48d7-b805-17f72bac78fd,0
88c7152e-b403-47ed-b68f-68ee44a1856b,0
8d552e8c-d2db-4c64-9208-3472a2bd0f5e,1
fb178b70-8ae7-4f83-90be-81b660fd5692,0
bd3c66b7-9eec-4c73-b8d5-c9e83252ba01,0
e8265e2a-d3ee-4b87-aa04-d1fe6eaf2a71,0
8eaf971e-93e1-4fcb-be0d-efb7c5a80457,0
22ae3749-160b-4a3a-a0de-949308f70796,1
e9673b6e-3a87-48cf-ac65-989152c2515a,0
1d5c93ad-4533-47e9-9b20-72288e20f4d2,0
eee99c02-206e-4f7d-bed4-8f0a09081295,0
bae18c83-f924-462e-a0ca-6eaddb26d8ab,0
925f07dd-4958-4ed6-874d-c976ebd4cdf0,0
142627fa-719a-4be7-bb48-e7871011c8f3,1
fd29d9ce-28f9-443e-b494-5d2f33898e7e,0
5196625e-5ce7-4457-842c-48567a845eed,0
8a6f2cd0-be92-478a-a440-e518933f19e4,1
7a3d17f6-a93d-4d19-9fec-7da39d9e625c,1
e79fb662-b490-40c5-8106-3e60e84959b0,0
bc3fe688-1111-48b5-bede-4ef2a4870e1f,0
71fa1bbf-c655-4909-9ab2-3cfbcbcb8aeb,0
c4a1da9b-abd2-44d9-9b58-0af1b57e8c8f,1
4bea06c3-fc72-4d37-8743-f0f50a048683,0
f5a97424-2876-4dec-bd04-1e3bcf14ca9f,0
2f30fa84-4d30-4866-8ae5-0f656da1557e,1
88703c91-2af9-4393-848e-e29723d180c0,1
92371c65-0498-4aec-bd4e-24a7fdfc410d,0
5e1cd935-5dbf-432b-8f46-d24a72be7a25,1
6403aade-00ba-4d10-9ae9-87772eb41d7f,0
f240f769-e03f-4b08-af2d-b791903f5339,1
20ee1f15-f98e-4f9a-a4e7-06b9938c81b0,1
b99c22c6-b704-42a1-9f47-185ca0ce75ac,1
92754ee8-18c5-4524-8e7b-5c2555fcf4da,1
5f8c286b-9815-4622-afb9-a8675acf3dee,0
f4625a4a-2ecd-4752-9ce9-f393df7c3381,1
a1186038-a58d-46d3-9e95-e298d0e772f0,0
2a32ccf7-b9d4-46bf-b0f0-4386b5587849,1
0436bf5e-5c7d-423b-9393-0b28da3b42a7,1
9416dab8-36f3-440b-8129-cb57392c1673,0
4b777045-dae2-4555-a8c7-4b1380fabf7d,1
1148351e-9ad1-4e68-85f0-668b95a10168,0
90acb6cf-2e12-4eb1-a394-5fa488dcb78a,1
5d9248b9-1bde-48a6-a69c-baa9d02bc129,0
11308c70-6c3b-4ed3-ae3d-82de63e0bd8b,0
ede04b68-444c-4164-aa6a-02c186d19144,1
59e4b3a3-e112-4412-8a4f-507ed665bd7c,0
14ec1f43-8286-414b-a890-9159728fefbb,0
af77f70f-7108-4662-834c-d576480121fe,0
4a4c62e4-b690-4d31-bed4-50054f93581e,1
36a1aaf0-2c15-4cb0-b53f-da39550707b3,0
9589f85a-0a0e-4633-b76c-98c872e27c94,0
03682a49-0e86-4531-a9cb-6363e56d544f,1
5cf2c9f8-3312-4b6a-afd0-f3b420d298b9,0
7c459f9b-4632-4aba-b50e-a0467b707203,0
c9866ac8-8e49-4948-9894-b44a39bc5731,0
4030bb17-dc1d-4eae-9836-438654d5467c,1
f9604372-dc46-4378-8ee7-0efbbb5575d2,0
d4e5b2ca-f9bb-4b87-b281-2a28088b8399,0
aebf2f74-d0dc-413f-907a-3b3206c6461b,1
50e54166-3dd5-496c-81bf-8b79f4e0059a,1
4706b5a5-12f3-4fcd-a53e-c9a20f8e985e,0
3dc11e7d-44d7-4735-a26d-be0418cbd11a,0
fccfa778-eb87-4c03-ae65-1c44a9fe3c60,1
3fd05e7e-868b-4a6f-809a-93ff55d1ef6a,1
fff666cd-e20a-45e7-9aa5-44fb532848d9,0
aa637028-e8e1-4515-abf7-41acf0e18857,0
62154e9a-bb0d-4268-956d-cb4fa290449e,0
c094cac8-f253-4bc6-9ffa-e0d7ea5fac95,0
6db26c33-3cb9-4847-ad09-1147e2492725,1
4a232cd3-dc1f-41aa-9fe4-35a508c5c9e3,1
e75472d4-68f3-4134-b1e7-21bcc2fd3503,0
ce90239b-bfd3-4eb0-a58c-b59a0f5fc186,0
9984cca2-655b-447e-ba8b-5db6fe329120,1
05b2d8f5-5d59-4a1e-abfd-5b835264ae84,1
24bd0eb4-5e2a-4063-95df-0fbe60186aaf,0
e8af6da6-883b-4dc1-9971-3a286ec26654,0
9483d765-e1aa-43d5-8c0f-e0d4a9ea7fea,1
61653f13-a09f-43be-8423-dc7b6eacc86a,0
9c6e0740-b6f4-425d-b6e4-46d8d9d4866b,1
981e2fd3-be54-48d9-9d1b-948c32b92144,1
788009ba-b9db-4a09-a2f3-07cf2b1882e5,0
77bc4d89-aaf9-4760-a994-ff0f0fc380e5,0
728534db-f417-471f-a4b0-d9621ca55f68,0
17dce7f8-147d-499e-b7c2-7ddcebb5e0bc,1
7a9479e0-ce2b-4559-aa08-baa7ee92c60d,0
0acb8141-2912-4443-b9b5-f6337123a9fc,1
8d630ae5-bfd9-44b9-9f22-5bbac0924006,0
0c664837-ef88-4e28-a62f-6caf698dc67e,0
654e26a1-57c8-44cc-9d3b-bb9b32db9b7c,0
8d072e62-fe87-47cb-ac2b-d5c0974f3c6c,0
719c2347-696d-4c23-b7e3-d825403e6ba1,1
af37f263-be9c-4614-ada5-19bbef4d83f4,0
ea79ac68-0186-4c26-b024-aadf37b6400d,1
938ebc8f-46a7-42c9-972e-ef82ed2bc5aa,0
b06d4a12-243d-458f-89a1-a469e3a755e9,0
60b192c4-f29a-4669-89c8-21f0b1539d77,0
a0964d23-9c78-4180-9af2-88273c5790d0,0
6750de05-344f-4967-887f-a7ef392094e1,0
